YearMonth,Year,Month,TotalRecalls,UniqueBrands,UniqueProducts,DominantPathogen,DominantClass,UniqueIncidents,ClassI,ClassII,ClassIII,UnknownClass,ClassI_Pct,ClassII_Pct,ClassIII_Pct,UnknownClass_Pct,Rolling3M_Recalls,Monthly_Change_Pct
2019-06,2019,6,5,3,4,microbiological (other),Class II,5,0,3,2,0,0.0,60.0,40.0,0.0,15.0,-66.67
2019-07,2019,7,23,12,22,microbiological (pathogenic) e.coli,Class I,10,17,2,4,0,73.91,8.7,17.39,0.0,14.33,360.0
2019-08,2019,8,18,9,16,microbiological (pathogenic) listeria,Class I,9,9,6,3,0,50.0,33.33,16.67,0.0,15.33,-21.74
2019-09,2019,9,282,24,244,microbiological (pathogenic) e.coli o157:h7,Class I,21,199,79,4,0,70.57,28.01,1.42,0.0,107.67,1466.67
2019-10,2019,10,1369,241,1136,microbiological (pathogenic) e.coli o157:h7,Class I,241,1318,51,0,0,96.27,3.73,0.0,0.0,556.33,385.46
2019-11,2019,11,208,27,74,microbiological (pathogenic) listeria,Class I,34,206,2,0,0,99.04,0.96,0.0,0.0,619.67,-84.81
2019-12,2019,12,17,10,12,microbiological (pathogenic) listeria,Class I,11,9,7,1,0,52.94,41.18,5.88,0.0,531.33,-91.83
2020-01,2020,1,11,4,7,microbiological (quality) molds,Class III,4,1,1,9,0,9.09,9.09,81.82,0.0,78.67,-35.29
2020-02,2020,2,21,10,15,microbiological (pathogenic) clostridium botulinum,Class I,8,13,7,1,0,61.9,33.33,4.76,0.0,16.33,90.91
2020-03,2020,3,21,9,12,microbiological (quality) generic e.coli,Class II,9,4,17,0,0,19.05,80.95,0.0,0.0,17.67,0.0
2020-04,2020,4,8,4,5,microbiological (pathogenic) listeria,Class III,4,3,1,4,0,37.5,12.5,50.0,0.0,16.67,-61.9
2020-05,2020,5,2,1,2,microbiological (quality) molds,Class III,1,0,0,2,0,0.0,0.0,100.0,0.0,10.33,-75.0
2020-06,2020,6,5,3,3,microbiological (pathogenic) listeria,Class I,3,4,0,1,0,80.0,0.0,20.0,0.0,5.0,150.0
2020-07,2020,7,19,2,13,microbiological (cyclospora),Class II,4,2,17,0,0,10.53,89.47,0.0,0.0,8.67,280.0
2020-08,2020,8,161,35,106,microbiological (pathogenic) salmonella,Class I,37,148,11,2,0,91.93,6.83,1.24,0.0,61.67,747.37
2020-09,2020,9,17,8,12,microbiological (pathogenic) e.coli o157:h7,Class I,6,15,0,2,0,88.24,0.0,11.76,0.0,65.67,-89.44
2020-10,2020,10,54,20,42,microbiological (pathogenic) salmonella,Class II,9,1,53,0,0,1.85,98.15,0.0,0.0,77.33,217.65
2020-11,2020,11,42,9,33,microbiological (pathogenic) salmonella,Class II,7,2,38,2,0,4.76,90.48,4.76,0.0,37.67,-22.22
2020-12,2020,12,31,8,19,microbiological (pathogenic) listeria,Class I,6,25,3,3,0,80.65,9.68,9.68,0.0,42.33,-26.19
2021-01,2021,1,16,7,12,microbiological (pathogenic) listeria,Class I,7,13,2,1,0,81.25,12.5,6.25,0.0,29.67,-48.39
2021-02,2021,2,8,5,6,microbiological (other),Class III,5,1,0,7,0,12.5,0.0,87.5,0.0,18.33,-50.0
2021-03,2021,3,8,4,5,microbiological (pathogenic) clostridium botulinum,Class I,5,4,2,2,0,50.0,25.0,25.0,0.0,10.67,0.0
2021-04,2021,4,3,3,3,microbiological (quality) acc,Class III,3,0,1,2,0,0.0,33.33,66.67,0.0,6.33,-62.5
2021-05,2021,5,5,4,5,microbiological (quality) molds,Class III,4,2,0,3,0,40.0,0.0,60.0,0.0,5.33,66.67
2021-06,2021,6,9,4,5,microbiological (cyclospora),Class II,6,0,9,0,0,0.0,100.0,0.0,0.0,5.67,80.0
2021-07,2021,7,56,17,25,microbiological (pathogenic) salmonella,Class II,16,13,41,2,0,23.21,73.21,3.57,0.0,23.33,522.22
2021-08,2021,8,51,13,49,microbiological (pathogenic) listeria,Class I,13,48,3,0,0,94.12,5.88,0.0,0.0,38.67,-8.93
2021-09,2021,9,26,8,22,microbiological (pathogenic) listeria,Class I,10,21,2,3,0,80.77,7.69,11.54,0.0,44.33,-49.02
2021-10,2021,10,28,18,17,microbiological (pathogenic) salmonella,Class I,16,26,1,1,0,92.86,3.57,3.57,0.0,35.0,7.69
2021-11,2021,11,61,24,35,microbiological (pathogenic) salmonella,Class II,26,13,48,0,0,21.31,78.69,0.0,0.0,38.33,117.86
2021-12,2021,12,41,9,35,microbiological (pathogenic) listeria,Class I,10,36,5,0,0,87.8,12.2,0.0,0.0,43.33,-32.79
2022-01,2022,1,69,21,53,microbiological (pathogenic) salmonella,Class I,14,35,34,0,0,50.72,49.28,0.0,0.0,57.0,68.29
2022-02,2022,2,23,4,11,"microbiological (other), microbiological (pathogenic) salmonella",Class I,4,21,2,0,0,91.3,8.7,0.0,0.0,44.33,-66.67
2022-03,2022,3,47,6,33,microbiological (other),Class II,7,1,43,3,0,2.13,91.49,6.38,0.0,46.33,104.35
2022-04,2022,4,186,24,143,microbiological (pathogenic) salmonella,Class II,36,1,165,20,0,0.54,88.71,10.75,0.0,85.33,295.74
2022-05,2022,5,16,5,13,microbiological (pathogenic) salmonella,Class II,6,0,15,1,0,0.0,93.75,6.25,0.0,83.0,-91.4
2022-06,2022,6,22,9,20,microbiological (other),Class II,8,6,11,5,0,27.27,50.0,22.73,0.0,74.67,37.5
2022-07,2022,7,8,5,4,microbiological (pathogenic) salmonella,Class III,4,2,0,6,0,25.0,0.0,75.0,0.0,15.33,-63.64
2022-08,2022,8,19,8,13,microbiological (pathogenic) listeria,Class I,13,11,8,0,0,57.89,42.11,0.0,0.0,16.33,137.5
2022-09,2022,9,23,23,8,microbiological (pathogenic) salmonella,Class II,5,3,20,0,0,13.04,86.96,0.0,0.0,16.67,21.05
2022-10,2022,10,32,8,30,microbiological (pathogenic) listeria,Class I,9,29,2,1,0,90.62,6.25,3.12,0.0,24.67,39.13
2022-11,2022,11,3,3,3,microbiological (other),Class III,3,1,0,2,0,33.33,0.0,66.67,0.0,19.33,-90.62
2022-12,2022,12,7,3,6,microbiological (pathogenic) listeria,Class I,5,3,1,3,0,42.86,14.29,42.86,0.0,14.0,133.33
2023-01,2023,1,9,5,8,microbiological (pathogenic) listeria,Class I,5,6,2,1,0,66.67,22.22,11.11,0.0,6.33,28.57
2023-02,2023,2,70,9,48,microbiological (pathogenic) listeria,Class I,12,65,5,0,0,92.86,7.14,0.0,0.0,28.67,677.78
2023-03,2023,3,9,6,7,microbiological (other),Class III,6,3,1,5,0,33.33,11.11,55.56,0.0,29.33,-87.14
2023-04,2023,4,1,1,1,microbiological (pathogenic) bacillus cereus,Class II,1,0,1,0,0,0.0,100.0,0.0,0.0,26.67,-88.89
2023-05,2023,5,10,8,9,microbiological (pathogenic) bacillus cereus,Class II,7,1,7,2,0,10.0,70.0,20.0,0.0,6.67,900.0
2023-06,2023,6,16,10,12,microbiological (virus) norovirus,Class I,12,8,4,4,0,50.0,25.0,25.0,0.0,9.0,60.0
2023-07,2023,7,9,7,8,microbiological (quality) generic e.coli,Class I,6,5,4,0,0,55.56,44.44,0.0,0.0,11.67,-43.75
2023-08,2023,8,6,1,6,microbiological (pathogenic) listeria,Class I,1,6,0,0,0,100.0,0.0,0.0,0.0,10.33,-33.33
2023-09,2023,9,12,8,8,microbiological (quality) acc,Class III,8,2,4,6,0,16.67,33.33,50.0,0.0,9.0,100.0
2023-10,2023,10,6,5,6,microbiological (pathogenic) listeria,Class II,5,1,4,1,0,16.67,66.67,16.67,0.0,8.0,-50.0
2023-11,2023,11,131,23,110,microbiological (pathogenic) salmonella,Class II,25,2,128,1,0,1.53,97.71,0.76,0.0,49.67,2083.33
2023-12,2023,12,45,12,43,microbiological (pathogenic) salmonella,Class II,12,9,32,4,0,20.0,71.11,8.89,0.0,60.67,-65.65
2024-01,2024,1,79,10,76,microbiological (pathogenic) salmonella,Class II,8,3,75,1,0,3.8,94.94,1.27,0.0,85.0,75.56
2024-02,2024,2,21,13,16,microbiological (pathogenic) listeria,Class I,9,12,9,0,0,57.14,42.86,0.0,0.0,48.33,-73.42
2024-03,2024,3,5,5,5,microbiological (pathogenic) listeria,Class I,5,2,1,2,0,40.0,20.0,40.0,0.0,35.0,-76.19
